hr,cnt,cluster
18,434,3
19,405,3
20,309,3
21,269,1
22,217,1
23,149,1
0,134,1
1,121,1
2,93,1
3,28,1
4,16,1
5,11,1
6,17,1
7,36,1
8,114,1
9,191,1
10,333,1
11,414,1
12,558,3
13,565,3
14,518,3
15,571,3
16,544,3
17,511,3
18,463,3
19,383,3
20,276,1
21,203,1
22,157,1
23,102,1
0,34,2
1,9,2
2,6,2
3,5,2
4,2,2
5,23,2
6,142,2
7,385,2
8,639,3
9,350,2
10,190,2
11,213,2
12,263,3
13,272,3
14,239,0
15,262,3
16,388,3
17,769,3
18,680,3
19,546,3
20,323,3
21,247,3
22,173,0
23,113,0
0,38,2
1,9,2
2,16,2
3,6,2
4,5,2
5,20,2
6,165,2
7,463,3
8,641,3
9,295,0
10,157,0
11,217,0
12,263,3
13,219,3
14,71,0
15,134,2
16,389,3
17,717,3
18,710,3
19,458,3
20,302,3
21,223,3
22,147,3
23,63,0
0,35,2
1,14,2
2,1,2
3,2,2
4,5,2
5,28,2
6,126,2
7,418,2
8,622,3
9,325,2
10,153,2
11,201,0
12,280,3
13,266,3
14,243,3
15,259,3
16,357,3
17,705,3
18,372,0
19,98,0
20,51,2
21,34,2
22,67,2
23,55,2
0,33,2
1,11,2
2,3,2
3,3,2
4,2,2
5,24,2
6,139,2
7,401,2
8,630,3
9,361,0
10,154,0
11,256,0
12,272,0
13,318,0
14,247,0
15,271,0
16,421,0
17,732,3
18,770,3
19,553,3
20,374,0
21,230,0
22,232,3
23,135,0
0,64,2
1,46,2
2,31,2
3,13,0
4,9,2
5,26,2
6,135,0
7,351,0
8,620,3
9,322,0
10,210,0
11,291,0
12,348,0
13,363,0
14,334,3
15,439,3
16,525,3
17,779,3
18,596,3
19,503,3
20,341,3
21,270,3
22,234,0
23,180,0
0,136,1
1,93,1
2,56,1
3,34,1
4,9,1
5,13,1
6,33,1
7,67,1
8,178,1
9,335,1
10,411,3
11,522,3
12,559,3
13,659,3
14,615,3
15,590,3
16,591,3
17,576,3
18,546,3
19,439,3
20,287,3
21,230,3
22,274,3
23,176,1
0,98,1
1,94,1
2,82,1
3,28,1
4,9,1
5,12,1
6,21,1
7,60,1
8,156,1
9,222,1
10,350,1
11,428,3
12,531,3
13,602,3
14,552,3
15,499,3
16,564,3
17,478,3
18,389,3
19,339,3
20,230,3
21,169,1
22,131,1
23,74,1
0,35,2
1,11,2
2,2,2
3,2,2
4,6,2
5,26,2
6,65,2
7,75,2
8,156,2
9,110,2
10,59,2
11,79,2
12,185,2
13,176,2
14,171,2
15,196,2
16,111,0
17,229,2
18,300,2
19,304,3
20,189,2
21,152,2
22,129,2
23,75,2
0,32,2
1,19,2
2,4,2
3,6,2
4,5,2
5,8,2
6,24,2
7,92,2
8,409,2
9,355,2
10,171,2
11,224,2
12,264,3
13,239,3
14,184,2
15,256,3
16,374,3
17,678,3
18,733,3
19,512,3
20,263,3
21,109,3
22,83,2
23,71,2
0,39,2
1,21,2
2,19,2
3,6,2
4,4,2
5,38,2
6,158,2
7,440,2
8,650,3
9,347,2
10,192,2
11,267,3
12,330,3
13,350,3
14,263,3
15,274,3
16,446,3
17,873,3
18,846,3
19,590,3
20,459,3
21,393,3
22,286,3
23,133,3
0,79,2
1,28,2
2,16,2
3,3,2
4,16,2
5,35,2
6,159,2
7,474,3
8,634,3
9,346,0
10,205,0
11,279,3
12,348,3
13,327,3
14,270,3
15,316,3
16,430,3
17,852,3
18,868,3
19,537,3
20,446,3
21,299,3
22,251,3
23,166,3
0,70,2
1,49,2
2,21,2
3,14,2
4,11,2
5,34,2
6,182,2
7,515,2
8,745,3
9,361,3
10,255,3
11,334,3
12,360,3
13,395,3
14,350,3
15,391,3
16,568,3
17,812,3
18,669,3
19,483,3
20,337,3
21,258,3
22,251,0
23,174,3
0,148,1
1,104,1
2,69,1
3,33,1
4,14,1
5,12,1
6,50,1
7,95,1
8,195,1
9,292,1
10,452,3
11,586,3
12,642,3
13,704,3
14,730,3
15,672,3
16,642,3
17,626,3
18,645,3
19,432,3
20,315,3
21,259,3
22,338,3
23,239,3
0,170,1
1,130,1
2,98,1
3,66,1
4,16,1
5,8,1
6,25,1
7,90,1
8,171,1
9,313,3
10,432,3
11,581,3
12,637,3
13,607,3
14,543,3
15,502,3
16,577,3
17,549,3
18,474,3
19,402,3
20,274,3
21,233,1
22,145,1
23,86,1
0,40,2
1,15,2
2,11,2
3,2,2
4,7,2
5,15,2
6,79,2
7,153,2
8,270,2
9,186,2
10,99,2
11,106,2
12,170,2
13,184,2
14,180,2
15,225,3
16,315,3
17,508,3
18,530,3
19,448,3
20,336,3
21,241,3
22,142,3
23,97,0
0,36,2
1,27,2
2,11,2
3,5,2
4,7,2
5,17,2
6,137,2
7,324,2
8,590,3
9,333,2
10,200,2
11,189,2
12,254,2
13,243,2
14,222,2
15,245,3
16,386,3
17,785,3
18,785,3
19,364,3
20,373,3
21,261,3
22,174,3
23,105,3
0,47,2
1,32,2
2,12,2
3,5,2
4,3,2
5,35,2
6,160,2
7,468,2
8,719,3
9,297,2
10,191,2
11,197,2
12,248,3
13,270,3
14,248,3
15,257,3
16,278,3
17,285,3
18,327,3
19,376,3
20,295,3
21,245,3
22,159,3
23,106,2
0,56,2
1,30,2
2,16,2
3,4,2
4,5,2
5,30,2
6,156,2
7,415,2
8,692,3
9,301,2
10,185,2
11,221,3
12,289,3
13,302,3
14,252,3
15,291,3
16,390,3
17,798,3
18,752,3
19,492,3
20,398,3
21,285,3
22,243,3
23,167,3
0,73,2
1,42,2
2,23,2
3,14,2
4,9,2
5,30,2
6,113,2
7,359,2
8,583,3
9,340,2
10,232,2
11,283,2
12,321,3
13,333,3
14,367,3
15,466,3
16,584,3
17,653,3
18,522,3
19,404,3
20,350,3
21,255,3
22,212,3
23,166,3
0,116,1
1,82,1
2,64,1
3,31,1
4,2,1
5,10,1
6,31,1
7,54,1
8,141,1
9,289,1
10,437,3
11,520,3
12,529,3
13,539,3
14,564,3
15,513,3
16,504,3
17,462,3
18,415,3
19,373,3
20,255,3
21,251,3
22,204,3
23,150,3
0,137,1
1,78,1
2,61,1
3,36,1
4,11,1
5,7,1
6,22,1
7,52,1
8,151,1
9,270,1
10,424,1
11,519,3
12,570,3
13,498,3
14,547,3
15,535,3
16,501,3
17,522,3
18,518,3
19,442,3
20,392,3
21,143,1
22,59,1
23,96,1
0,65,1
1,59,1
2,48,1
3,18,1
4,6,1
5,9,1
6,20,1
7,67,1
8,155,1
9,263,1
10,364,1
11,476,3
12,525,3
13,556,3
14,465,3
15,460,3
16,501,3
17,405,3
18,383,3
19,395,3
20,317,3
21,247,3
22,157,1
23,82,1
0,45,2
1,14,2
2,8,2
3,3,2
4,5,2
5,33,2
6,154,2
7,450,3
8,634,3
9,257,3
10,183,3
11,197,3
12,237,3
13,239,3
14,238,3
15,256,3
16,393,3
17,781,3
18,710,3
19,526,3
20,204,0
21,71,0
22,55,2
23,50,2
0,36,2
1,4,2
2,5,2
3,5,2
4,6,2
5,41,2
6,144,2
7,483,3
8,671,3
9,305,3
10,177,2
11,208,3
12,253,3
13,289,3
14,252,3
15,275,3
16,398,3
17,839,3
18,796,3
19,556,3
20,431,3
21,304,3
22,217,3
23,160,3
0,61,2
1,26,2
2,14,2
3,8,2
4,8,2
5,33,2
6,178,2
7,507,3
8,693,3
9,311,3
10,220,0
11,218,3
12,292,3
13,293,3
14,254,3
15,290,3
16,487,3
17,827,3
18,785,3
19,591,3
20,479,3
21,359,3
22,264,3
23,140,3
0,86,2
1,34,2
2,16,2
3,4,2
4,6,2
5,45,2
6,141,2
7,402,2
8,694,3
9,298,2
10,204,2
11,235,3
12,310,3
13,316,3
14,254,3
15,258,3
16,222,3
17,227,3
18,110,0
19,45,0
20,39,2
21,85,3
22,23,2
23,73,2
0,86,1
1,76,1
2,41,1
3,26,1
4,13,1
5,12,1
6,36,1
7,86,1
8,210,1
9,332,1
10,493,3
11,536,3
12,668,3
13,679,3
14,647,3
15,702,3
16,644,3
17,586,3
18,512,3
19,554,3
20,399,3
21,316,3
22,228,3
23,238,3
0,169,1
1,121,1
2,89,1
3,50,1
4,13,1
5,12,1
6,22,1
7,35,1
8,140,1
9,300,1
10,404,3
11,511,3
12,684,3
13,686,3
14,678,3
15,644,3
16,662,3
17,578,3
18,496,3
19,453,3
20,314,3
21,246,3
22,226,3
23,108,1
0,49,2
1,14,2
2,11,2
3,5,2
4,8,2
5,35,2
6,139,2
7,517,3
8,665,3
9,282,3
10,187,0
11,239,0
12,282,0
13,274,3
14,270,0
15,292,3
16,448,3
17,834,3
18,822,3
19,645,3
20,461,3
21,265,3
22,168,0
23,86,0
0,34,2
1,20,2
2,8,2
3,5,2
4,5,2
5,36,2
6,184,2
7,569,3
8,710,3
9,335,2
10,176,0
11,227,3
12,247,3
13,267,3
14,276,3
15,272,3
16,473,3
17,850,3
18,790,3
19,513,3
20,415,3
21,283,3
22,193,3
23,113,3
0,49,2
1,27,2
2,11,2
3,8,2
4,10,2
5,38,2
6,172,2
7,547,3
8,668,3
9,303,3
10,203,3
11,226,3
12,315,3
13,303,3
14,302,3
15,300,3
16,452,3
17,724,3
18,782,3
19,538,3
20,408,3
21,298,3
22,248,3
23,123,2
0,59,2
1,22,2
2,12,2
3,5,2
4,6,2
5,34,2
6,170,2
7,526,3
8,681,3
9,337,2
10,210,2
11,237,3
12,336,3
13,315,3
14,265,3
15,333,3
16,466,3
17,869,3
18,813,3
19,602,3
20,478,3
21,313,3
22,228,3
23,177,3
0,77,2
1,29,2
2,19,2
3,8,2
4,10,2
5,29,2
6,139,2
7,428,2
8,700,3
9,382,3
10,249,3
11,264,3
12,369,3
13,416,3
14,373,3
15,397,3
16,523,3
17,793,3
18,723,3
19,555,3
20,408,3
21,339,3
22,291,3
23,215,3
0,206,1
1,123,1
2,89,1
3,40,1
4,8,1
5,19,1
6,80,1
7,87,1
8,244,1
9,340,3
10,466,3
11,569,3
12,531,3
13,585,3
14,593,3
15,555,3
16,534,3
17,495,3
18,451,3
19,360,3
20,363,3
21,316,3
22,214,3
23,230,3
0,158,1
1,116,1
2,73,1
3,29,1
4,10,1
5,13,1
6,30,1
7,62,1
8,181,1
9,266,1
10,413,3
11,499,3
12,502,3
13,492,3
14,500,3
15,475,3
16,508,3
17,521,3
18,490,3
19,375,3
20,363,3
21,253,3
22,159,1
23,110,1
0,41,2
1,24,2
2,17,2
3,6,2
4,7,2
5,37,2
6,144,2
7,503,3
8,651,3
9,316,3
10,147,2
11,202,3
12,261,3
13,248,3
14,259,3
15,259,3
16,427,3
17,800,3
18,831,3
19,596,3
20,394,3
21,250,3
22,164,3
23,80,3
0,28,2
1,16,2
2,6,2
3,12,2
4,4,2
5,29,2
6,136,2
7,303,2
8,613,3
9,285,2
10,125,2
11,65,2
12,95,2
13,59,2
14,60,2
15,116,2
16,239,3
17,681,3
18,653,3
19,491,3
20,386,3
21,274,3
22,207,2
23,89,2
0,34,2
1,28,2
2,4,2
3,8,2
4,10,2
5,40,2
6,194,2
7,505,3
8,713,3
9,352,0
10,198,0
11,246,0
12,334,3
13,255,3
14,320,3
15,281,0
16,392,3
17,857,3
18,744,3
19,671,3
20,448,3
21,396,3
22,238,3
23,153,0
0,48,2
1,21,2
2,9,2
3,5,2
4,6,2
5,40,2
6,181,2
7,506,3
8,719,3
9,357,3
10,179,0
11,228,3
12,265,3
13,284,3
14,298,3
15,324,3
16,438,3
17,867,3
18,823,3
19,579,3
20,435,3
21,337,3
22,242,3
23,172,3
0,94,2
1,51,2
2,15,2
3,5,2
4,14,2
5,33,2
6,151,2
7,430,2
8,653,3
9,366,3
10,216,3
11,286,3
12,403,3
13,393,3
14,376,3
15,377,3
16,558,3
17,823,3
18,693,3
19,467,3
20,385,3
21,333,3
22,321,3
23,222,3
0,137,1
1,95,1
2,67,1
3,27,1
4,8,1
5,23,1
6,47,1
7,78,1
8,204,1
9,367,1
10,435,3
11,566,3
12,603,3
13,617,3
14,573,3
15,583,3
16,542,3
17,593,3
18,571,3
19,461,3
20,352,3
21,290,3
22,280,3
23,183,3
0,148,1
1,88,1
2,74,1
3,28,1
4,18,1
5,17,1
6,23,1
7,48,1
8,119,1
9,274,1
10,436,1
11,546,3
12,615,3
13,614,3
14,582,3
15,463,3
16,580,3
17,593,3
18,513,3
19,390,3
20,302,3
21,246,3
22,153,1
23,108,1
0,40,2
1,14,2
2,9,2
3,4,2
4,9,2
5,23,2
6,37,2
7,145,2
8,474,3
9,250,2
10,91,2
11,121,2
12,168,2
13,225,2
14,219,3
15,237,3
16,332,3
17,723,3
18,642,3
19,463,3
20,362,3
21,273,3
22,164,3
23,74,2
0,35,2
1,14,2
2,15,2
3,8,2
4,10,2
5,37,2
6,161,2
7,480,3
8,673,3
9,328,2
10,180,2
11,230,2
12,292,3
13,272,3
14,227,3
15,259,3
16,334,3
17,811,3
18,795,3
19,514,3
20,458,3
21,276,3
22,291,3
23,125,3
0,53,2
1,27,2
2,6,2
3,8,2
4,7,2
5,39,2
6,165,2
7,464,2
8,643,3
9,316,2
10,167,3
11,188,3
12,180,3
13,211,3
14,190,3
15,179,3
16,335,3
17,691,3
18,672,3
19,539,3
20,407,3
21,344,3
22,257,3
23,123,3
0,69,2
1,18,2
2,18,2
3,11,2
4,12,2
5,40,2
6,150,2
7,463,3
8,590,3
9,256,3
10,150,3
11,161,3
12,215,3
13,172,3
14,176,3
15,194,3
16,320,3
17,615,3
18,640,3
19,499,3
20,436,3
21,311,3
22,243,3
23,146,3
0,93,2
1,31,2
2,12,2
3,7,2
4,10,2
5,38,2
6,122,2
7,359,3
8,613,3
9,333,3
10,185,3
11,236,3
12,254,3
13,300,3
14,263,3
15,284,3
16,380,3
17,646,3
18,505,3
19,362,3
20,202,0
21,217,3
22,197,3
23,174,3
0,116,1
1,123,1
2,93,1
3,42,1
4,19,1
5,12,1
6,47,1
7,78,1
8,167,1
9,332,3
10,494,3
11,516,3
12,602,3
13,564,3
14,609,3
15,483,3
16,513,3
17,530,3
18,481,3
19,425,3
20,386,3
21,322,3
22,279,3
23,225,3
0,163,1
1,127,1
2,114,1
3,60,1
4,13,1
5,8,1
6,25,1
7,71,1
8,141,1
9,232,1
10,452,3
11,506,3
12,556,3
13,585,3
14,551,3
15,487,3
16,461,3
17,532,3
18,534,3
19,423,3
20,332,3
21,253,3
22,178,3
23,87,1
0,68,2
1,31,2
2,14,2
3,5,2
4,4,2
5,43,2
6,158,2
7,485,3
8,608,3
9,268,3
10,184,3
11,181,3
12,270,3
13,260,3
14,251,3
15,233,3
16,414,3
17,833,3
18,791,3
19,582,3
20,475,3
21,331,3
22,187,0
23,103,0
0,37,0
1,30,0
2,9,0
3,9,0
4,10,0
5,39,0
6,188,0
7,552,3
8,656,3
9,328,0
10,190,0
11,235,0
12,308,0
13,306,0
14,267,0
15,317,3
16,416,3
17,900,3
18,824,3
19,612,3
20,505,3
21,328,3
22,245,3
23,131,3
0,54,2
1,23,2
2,14,2
3,8,2
4,11,0
5,36,0
6,200,0
7,527,3
8,687,3
9,282,3
10,172,3
11,209,3
12,322,3
13,321,3
14,270,3
15,249,3
16,392,3
17,843,3
18,804,3
19,643,3
20,445,3
21,367,3
22,297,3
23,159,3
0,54,2
1,25,2
2,13,2
3,7,2
4,11,2
5,47,2
6,193,2
7,508,3
8,617,3
9,351,3
10,184,3
11,211,3
12,276,3
13,236,3
14,254,3
15,219,3
16,387,3
17,705,3
18,697,3
19,571,3
20,470,3
21,398,3
22,274,3
23,171,3
0,114,2
1,42,2
2,18,2
3,8,2
4,10,2
5,45,2
6,163,2
7,380,3
8,624,3
9,300,3
10,171,3
11,188,3
12,226,3
13,239,3
14,233,3
15,230,3
16,351,3
17,539,3
18,464,3
19,363,3
20,308,3
21,236,3
22,163,3
23,48,3
0,69,1
1,58,1
2,61,1
3,23,1
4,18,1
5,10,1
6,42,1
7,92,1
8,194,1
9,275,1
10,404,3
11,452,3
12,471,3
13,428,3
14,409,3
15,404,3
16,373,3
17,362,3
18,339,3
19,374,3
20,292,3
21,213,3
22,172,3
23,152,3
0,149,1
1,93,1
2,90,1
3,33,1
4,4,1
5,10,1
6,27,1
7,50,1
8,142,1
9,219,1
10,366,3
11,377,3
12,433,3
13,420,3
14,444,3
15,345,3
16,313,3
17,413,3
18,370,3
19,382,3
20,332,3
21,258,3
22,151,3
23,110,3
0,43,2
1,17,2
2,15,2
3,5,0
4,12,2
5,40,2
6,136,2
7,398,3
8,568,3
9,295,3
10,174,3
11,201,3
12,257,3
13,236,3
14,230,3
15,234,3
16,365,3
17,747,3
18,730,3
19,581,3
20,395,3
21,258,3
22,188,3
23,102,3
0,53,2
1,14,2
2,10,2
3,2,2
4,6,2
5,35,2
6,154,2
7,483,3
8,646,3
9,272,3
10,209,3
11,217,3
12,272,3
13,283,3
14,310,3
15,401,3
16,527,3
17,722,3
18,627,3
19,497,3
20,376,3
21,196,3
22,177,3
23,171,3
0,159,1
1,123,1
2,93,1
3,32,1
4,16,1
5,19,1
6,32,1
7,72,1
8,153,1
9,293,3
10,447,3
11,485,3
12,494,3
13,499,3
14,547,3
15,454,3
16,389,3
17,414,3
18,430,3
19,432,3
20,551,3
21,584,3
22,502,3
23,183,3
0,88,2
1,30,2
2,18,2
3,7,2
4,7,2
5,29,2
6,133,2
7,343,3
8,550,3
9,293,3
10,186,3
11,244,3
12,276,3
13,310,3
14,241,3
15,254,3
16,433,3
17,689,3
18,607,3
19,503,3
20,321,3
21,323,3
22,225,3
23,131,3
0,102,2
1,29,2
2,17,2
3,7,2
4,6,2
5,35,2
6,131,2
7,353,3
8,585,3
9,304,3
10,210,3
11,233,3
12,331,3
13,293,3
14,275,3
15,285,3
16,369,3
17,576,3
18,560,3
19,418,3
20,336,3
21,300,3
22,288,3
23,164,3
0,150,1
1,71,1
2,58,1
3,31,1
4,16,1
5,14,1
6,31,1
7,71,1
8,152,1
9,256,3
10,325,3
11,367,3
12,342,3
13,360,3
14,308,3
15,306,3
16,294,3
17,279,3
18,277,3
19,287,3
20,276,3
21,201,3
22,220,3
23,148,3
0,147,1
1,124,1
2,70,1
3,35,1
4,13,1
5,6,1
6,21,1
7,52,1
8,130,1
9,242,3
10,319,3
11,389,3
12,376,3
13,337,3
14,312,3
15,298,3
16,291,3
17,270,3
18,253,3
19,250,3
20,285,3
21,207,1
22,122,1
23,123,1
0,39,2
1,18,2
2,5,2
3,5,2
4,2,2
5,28,2
6,92,2
7,230,2
8,455,3
9,363,2
10,175,2
11,216,3
12,266,3
13,255,3
14,242,3
15,280,3
16,413,3
17,849,3
18,872,3
19,631,3
20,447,3
21,331,3
22,224,3
23,131,3
0,69,2
1,15,2
2,16,2
3,3,2
4,4,2
5,42,2
6,187,2
7,520,3
8,649,3
9,331,3
10,190,3
11,249,3
12,272,3
13,280,3
14,242,3
15,265,3
16,435,3
17,872,3
18,819,3
19,414,3
20,84,2
21,90,2
22,139,3
23,103,2
0,44,2
1,14,2
2,5,2
3,5,2
4,7,2
5,41,2
6,185,2
7,497,3
8,674,3
9,328,3
10,195,3
11,229,3
12,292,3
13,273,3
14,241,3
15,276,3
16,411,3
17,830,3
18,814,3
19,633,3
20,483,3
21,391,3
22,244,3
23,152,3
0,56,2
1,21,2
2,9,2
3,10,2
4,5,2
5,44,2
6,178,2
7,512,3
8,702,3
9,327,3
10,214,3
11,215,3
12,292,3
13,277,3
14,209,3
15,271,3
16,439,3
17,795,3
18,825,3
19,629,3
20,514,3
21,373,3
22,318,3
23,211,3
0,95,2
1,59,2
2,17,2
3,9,2
4,11,2
5,34,2
6,127,2
7,380,3
8,713,3
9,414,3
10,268,3
11,288,3
12,379,3
13,374,3
14,369,3
15,353,3
16,492,3
17,835,3
18,631,3
19,488,3
20,389,3
21,299,3
22,263,3
23,212,3
0,191,1
1,118,1
2,101,1
3,40,1
4,9,1
5,5,1
6,35,1
7,48,1
8,151,1
9,282,1
10,401,3
11,439,3
12,499,3
13,591,3
14,632,3
15,560,3
16,566,3
17,458,3
18,351,3
19,431,3
20,356,3
21,269,3
22,225,3
23,211,1
0,187,1
1,168,1
2,115,1
3,57,1
4,19,1
5,9,1
6,15,1
7,47,1
8,133,1
9,221,1
10,382,3
11,451,3
12,489,3
13,480,3
14,476,3
15,489,3
16,495,3
17,436,3
18,312,3
19,312,1
20,294,3
21,223,1
22,130,1
23,91,1
0,43,2
1,11,2
2,15,2
3,6,2
4,12,2
5,50,2
6,140,2
7,483,3
8,667,3
9,348,3
10,186,3
11,182,3
12,237,3
13,239,3
14,212,3
15,237,3
16,386,3
17,755,3
18,794,3
19,595,3
20,454,3
21,328,3
22,284,3
23,166,3
0,53,2
1,25,2
2,7,2
3,3,2
4,7,2
5,38,2
6,213,2
7,526,3
8,661,3
9,320,3
10,159,3
11,206,3
12,254,3
13,221,3
14,214,3
15,244,3
16,381,3
17,770,3
18,772,3
19,547,3
20,427,3
21,333,3
22,244,3
23,161,3
0,53,2
1,16,2
2,8,2
3,4,2
4,6,2
5,46,2
6,162,2
7,495,3
8,679,3
9,297,3
10,138,3
11,183,3
12,202,3
13,203,3
14,170,3
15,194,3
16,224,3
17,370,3
18,643,3
19,516,3
20,366,3
21,319,3
22,288,3
23,131,3
0,66,2
1,25,2
2,7,2
3,5,2
4,8,2
5,40,2
6,152,2
7,473,3
8,657,3
9,318,3
10,198,3
11,216,3
12,274,3
13,254,3
14,197,3
15,292,3
16,358,3
17,771,3
18,777,3
19,533,3
20,505,3
21,332,3
22,68,2
23,65,2
0,34,2
1,11,2
2,19,2
3,36,2
4,9,2
5,42,2
6,126,2
7,360,2
8,691,3
9,373,3
10,233,2
11,212,3
12,274,2
13,156,2
14,229,2
15,216,3
16,436,3
17,715,3
18,622,3
19,402,3
20,251,3
21,122,0
22,135,3
23,166,3
0,103,1
1,72,1
2,60,1
3,25,1
4,16,1
5,17,1
6,15,1
7,37,1
8,112,1
9,207,1
10,268,1
11,305,1
12,457,3
13,354,1
14,343,1
15,380,1
16,326,1
17,241,1
18,177,1
19,238,1
20,214,1
21,163,1
22,180,1
23,149,1
0,113,1
1,130,1
2,122,1
3,43,1
4,16,1
5,6,1
6,19,1
7,38,1
8,153,1
9,258,1
10,379,1
11,505,3
12,504,3
13,626,3
14,616,3
15,624,3
16,628,3
17,556,3
18,515,3
19,522,3
20,378,3
21,345,3
22,191,1
23,123,1
0,47,2
1,27,2
2,17,2
3,2,2
4,8,2
5,51,2
6,157,2
7,421,3
8,738,3
9,345,3
10,200,3
11,198,3
12,314,3
13,240,3
14,271,3
15,281,3
16,457,3
17,847,3
18,741,3
19,582,3
20,403,3
21,296,3
22,209,3
23,114,3
0,64,2
1,17,2
2,16,2
3,6,2
4,6,2
5,50,2
6,190,2
7,516,3
8,743,3
9,339,3
10,218,3
11,201,3
12,229,3
13,273,3
14,244,3
15,285,3
16,455,3
17,869,3
18,877,3
19,632,3
20,523,3
21,378,3
22,269,3
23,192,3
0,66,2
1,28,2
2,12,2
3,12,2
4,4,2
5,59,2
6,190,2
7,507,3
8,788,3
9,342,3
10,231,3
11,281,3
12,310,3
13,312,3
14,247,3
15,317,3
16,484,3
17,913,3
18,891,3
19,698,3
20,567,3
21,397,3
22,278,3
23,239,3
0,92,2
1,29,2
2,21,2
3,8,2
4,4,2
5,42,2
6,181,2
7,495,3
8,729,3
9,344,3
10,222,3
11,212,3
12,279,3
13,242,3
14,213,3
15,238,3
16,374,3
17,738,3
18,688,3
19,614,3
20,446,3
21,271,0
22,234,0
23,145,3
0,97,2
1,54,2
2,26,2
3,12,2
4,8,2
5,37,2
6,139,2
7,410,3
8,676,3
9,363,3
10,231,3
11,251,3
12,299,3
13,314,3
14,326,3
15,323,3
16,499,3
17,699,3
18,622,3
19,516,3
20,354,3
21,260,3
22,199,3
23,189,3
0,191,1
1,80,1
2,90,1
3,43,1
4,11,1
5,14,1
6,50,1
7,76,1
8,163,1
9,337,3
10,395,3
11,457,3
12,487,3
13,498,3
14,494,3
15,497,3
16,487,3
17,479,3
18,481,3
19,338,3
20,233,1
21,300,3
22,276,3
23,208,1
0,188,1
1,158,1
2,112,1
3,55,1
4,13,1
5,17,1
6,18,1
7,40,1
8,127,1
9,226,1
10,381,1
11,509,3
12,511,3
13,483,3
14,522,3
15,501,3
16,521,3
17,531,3
18,419,3
19,443,3
20,303,3
21,271,3
22,148,1
23,100,1
0,58,2
1,19,2
2,8,2
3,3,2
4,5,2
5,47,2
6,161,2
7,469,3
8,751,3
9,293,3
10,189,3
11,215,3
12,278,3
13,226,3
14,254,3
15,236,3
16,425,3
17,827,3
18,812,3
19,665,3
20,462,3
21,322,3
22,230,3
23,150,3
0,38,2
1,21,2
2,8,2
3,6,2
4,6,2
5,45,2
6,194,2
7,513,3
8,760,3
9,333,3
10,227,2
11,224,3
12,248,3
13,288,3
14,260,3
15,144,3
16,402,3
17,820,3
18,857,3
19,614,3
20,452,3
21,352,3
22,257,3
23,147,3
0,47,2
1,33,2
2,13,2
3,7,2
4,4,2
5,49,2
6,185,2
7,487,3
8,681,3
9,350,3
10,236,3
11,234,3
12,284,3
13,280,3
14,263,3
15,295,3
16,479,3
17,837,3
18,891,3
19,652,3
20,513,3
21,320,3
22,288,3
23,152,3
0,63,2
1,42,2
2,11,2
3,6,2
4,9,2
5,41,2
6,183,2
7,473,3
8,739,3
9,343,3
10,181,3
11,226,3
12,286,3
13,310,3
14,225,3
15,270,3
16,406,3
17,865,3
18,767,3
19,607,3
20,427,3
21,342,3
22,262,3
23,177,3
0,71,2
1,43,2
2,14,2
3,6,2
4,12,2
5,37,2
6,163,2
7,421,3
8,668,3
9,396,3
10,249,3
11,263,3
12,338,3
13,345,3
14,331,3
15,380,3
16,492,3
17,741,3
18,671,3
19,469,3
20,389,3
21,278,3
22,202,3
23,196,3
0,161,1
1,122,1
2,84,1
3,30,1
4,13,1
5,17,1
6,49,1
7,67,1
8,181,1
9,278,3
10,396,3
11,470,3
12,547,3
13,527,3
14,472,3
15,489,3
16,450,3
17,492,3
18,490,3
19,397,3
20,312,3
21,289,3
22,269,3
23,222,3
0,153,1
1,87,1
2,73,1
3,41,1
4,14,1
5,19,1
6,19,1
7,68,1
8,108,1
9,229,1
10,364,3
11,437,3
12,491,3
13,523,3
14,526,3
15,450,3
16,421,3
17,382,3
18,229,1
19,185,1
20,193,1
21,208,1
22,157,1
23,87,1
0,33,2
1,11,2
2,5,2
3,5,2
4,11,2
5,25,2
6,141,2
7,407,3
8,605,3
9,276,2
10,213,3
11,260,3
12,285,3
13,289,3
14,287,3
15,274,3
16,451,3
17,858,3
18,843,3
19,640,3
20,457,3
21,317,3
22,207,3
23,113,3
0,47,2
1,18,2
2,13,2
3,6,2
4,9,2
5,36,2
6,179,2
7,502,3
8,705,3
9,327,3
10,250,3
11,214,3
12,283,3
13,253,3
14,261,3
15,306,3
16,445,3
17,868,3
18,814,3
19,610,3
20,448,3
21,317,3
22,224,3
23,138,3
0,58,2
1,23,2
2,6,2
3,7,2
4,7,2
5,43,2
6,173,2
7,482,3
8,737,3
9,341,3
10,214,3
11,239,3
12,280,3
13,313,3
14,236,3
15,278,3
16,441,3
17,858,3
18,862,3
19,686,3
20,500,3
21,381,3
22,233,3
23,136,3
0,67,2
1,28,2
2,14,2
3,6,2
4,10,2
5,41,2
6,167,2
7,475,3
8,698,3
9,353,3
10,205,3
11,260,3
12,277,3
13,281,3
14,247,3
15,267,3
16,417,3
17,810,3
18,811,3
19,623,3
20,478,3
21,336,3
22,259,3
23,156,3
0,85,2
1,41,2
2,20,2
3,9,2
4,7,2
5,33,2
6,44,2
7,133,2
8,119,2
9,220,2
10,193,2
11,251,2
12,315,3
13,290,3
14,307,3
15,324,3
16,467,3
17,730,3
18,640,3
19,492,3
20,370,3
