hr,cnt,cluster
18,434,0
19,405,0
20,309,0
21,269,2
22,217,2
23,149,2
0,134,1
1,121,1
2,93,1
3,28,1
4,16,1
5,11,1
6,17,1
7,36,1
8,114,4
9,191,4
10,333,0
11,414,0
12,558,3
13,565,3
14,518,3
15,571,3
16,544,3
17,511,3
18,463,0
19,383,0
20,276,2
21,203,2
22,157,2
23,102,2
0,34,1
1,9,1
2,6,1
3,5,1
4,2,1
5,23,1
6,142,1
7,385,0
8,639,3
9,350,0
10,190,4
11,213,4
12,263,4
13,272,0
14,239,4
15,262,0
16,388,0
17,769,3
18,680,3
19,546,3
20,323,0
21,247,2
22,173,2
23,113,2
0,38,1
1,9,1
2,16,1
3,6,1
4,5,1
5,20,1
6,165,4
7,463,0
8,641,3
9,295,4
10,157,4
11,217,4
12,263,4
13,219,4
14,71,4
15,134,4
16,389,0
17,717,3
18,710,3
19,458,0
20,302,0
21,223,2
22,147,2
23,63,2
0,35,1
1,14,1
2,1,1
3,2,1
4,5,1
5,28,1
6,126,1
7,418,0
8,622,3
9,325,0
10,153,4
11,201,4
12,280,0
13,266,0
14,243,4
15,259,0
16,357,0
17,705,3
18,372,0
19,98,2
20,51,2
21,34,2
22,67,2
23,55,2
0,33,1
1,11,1
2,3,1
3,3,1
4,2,1
5,24,1
6,139,1
7,401,0
8,630,3
9,361,0
10,154,4
11,256,4
12,272,4
13,318,0
14,247,4
15,271,0
16,421,0
17,732,3
18,770,3
19,553,3
20,374,0
21,230,2
22,232,2
23,135,2
0,64,1
1,46,1
2,31,1
3,13,1
4,9,1
5,26,1
6,135,1
7,351,0
8,620,3
9,322,0
10,210,4
11,291,0
12,348,0
13,363,0
14,334,0
15,439,0
16,525,3
17,779,3
18,596,3
19,503,3
20,341,0
21,270,2
22,234,2
23,180,2
0,136,1
1,93,1
2,56,1
3,34,1
4,9,1
5,13,1
6,33,1
7,67,1
8,178,4
9,335,0
10,411,0
11,522,3
12,559,3
13,659,3
14,615,3
15,590,3
16,591,3
17,576,3
18,546,3
19,439,0
20,287,2
21,230,2
22,274,2
23,176,2
0,98,1
1,94,1
2,82,1
3,28,1
4,9,1
5,12,1
6,21,1
7,60,1
8,156,4
9,222,4
10,350,0
11,428,0
12,531,3
13,602,3
14,552,3
15,499,0
16,564,3
17,478,0
18,389,0
19,339,0
20,230,2
21,169,2
22,131,2
23,74,2
0,35,1
1,11,1
2,2,1
3,2,1
4,6,1
5,26,1
6,65,1
7,75,1
8,156,4
9,110,4
10,59,4
11,79,4
12,185,4
13,176,4
14,171,4
15,196,4
16,111,2
17,229,2
18,300,0
19,304,0
20,189,2
21,152,2
22,129,2
23,75,2
0,32,1
1,19,1
2,4,1
3,6,1
4,5,1
5,8,1
6,24,1
7,92,1
8,409,0
9,355,0
10,171,4
11,224,4
12,264,4
13,239,4
14,184,4
15,256,0
16,374,0
17,678,3
18,733,3
19,512,3
20,263,2
21,109,2
22,83,2
23,71,2
0,39,1
1,21,1
2,19,1
3,6,1
4,4,1
5,38,1
6,158,4
7,440,0
8,650,3
9,347,0
10,192,4
11,267,4
12,330,0
13,350,0
14,263,0
15,274,0
16,446,0
17,873,3
18,846,3
19,590,3
20,459,0
21,393,0
22,286,2
23,133,2
0,79,1
1,28,1
2,16,1
3,3,1
4,16,1
5,35,1
6,159,4
7,474,0
8,634,3
9,346,0
10,205,4
11,279,4
12,348,0
13,327,0
14,270,0
15,316,0
16,430,0
17,852,3
18,868,3
19,537,3
20,446,0
21,299,2
22,251,2
23,166,2
0,70,1
1,49,1
2,21,1
3,14,1
4,11,1
5,34,1
6,182,4
7,515,3
8,745,3
9,361,0
10,255,4
11,334,0
12,360,0
13,395,0
14,350,0
15,391,0
16,568,3
17,812,3
18,669,3
19,483,0
20,337,0
21,258,2
22,251,2
23,174,2
0,148,1
1,104,1
2,69,1
3,33,1
4,14,1
5,12,1
6,50,1
7,95,1
8,195,4
9,292,4
10,452,0
11,586,3
12,642,3
13,704,3
14,730,3
15,672,3
16,642,3
17,626,3
18,645,3
19,432,0
20,315,0
21,259,2
22,338,0
23,239,2
0,170,1
1,130,1
2,98,1
3,66,1
4,16,1
5,8,1
6,25,1
7,90,1
8,171,4
9,313,0
10,432,0
11,581,3
12,637,3
13,607,3
14,543,3
15,502,3
16,577,3
17,549,3
18,474,0
19,402,0
20,274,2
21,233,2
22,145,2
23,86,2
0,40,1
1,15,1
2,11,1
3,2,1
4,7,1
5,15,1
6,79,1
7,153,4
8,270,4
9,186,4
10,99,4
11,106,4
12,170,4
13,184,4
14,180,4
15,225,4
16,315,0
17,508,3
18,530,3
19,448,0
20,336,0
21,241,2
22,142,2
23,97,2
0,36,1
1,27,1
2,11,1
3,5,1
4,7,1
5,17,1
6,137,1
7,324,4
8,590,3
9,333,0
10,200,4
11,189,4
12,254,4
13,243,4
14,222,4
15,245,0
16,386,0
17,785,3
18,785,3
19,364,0
20,373,0
21,261,2
22,174,2
23,105,2
0,47,1
1,32,1
2,12,1
3,5,1
4,3,1
5,35,1
6,160,4
7,468,0
8,719,3
9,297,4
10,191,4
11,197,4
12,248,4
13,270,0
14,248,4
15,257,0
16,278,0
17,285,0
18,327,0
19,376,0
20,295,0
21,245,2
22,159,2
23,106,2
0,56,1
1,30,1
2,16,1
3,4,1
4,5,1
5,30,1
6,156,4
7,415,0
8,692,3
9,301,4
10,185,4
11,221,4
12,289,0
13,302,0
14,252,4
15,291,0
16,390,0
17,798,3
18,752,3
19,492,0
20,398,0
21,285,2
22,243,2
23,167,2
0,73,1
1,42,1
2,23,1
3,14,1
4,9,1
5,30,1
6,113,1
7,359,0
8,583,3
9,340,0
10,232,4
11,283,4
12,321,0
13,333,0
14,367,0
15,466,0
16,584,3
17,653,3
18,522,3
19,404,0
20,350,0
21,255,2
22,212,2
23,166,2
0,116,1
1,82,1
2,64,1
3,31,1
4,2,1
5,10,1
6,31,1
7,54,1
8,141,4
9,289,4
10,437,0
11,520,3
12,529,3
13,539,3
14,564,3
15,513,3
16,504,3
17,462,0
18,415,0
19,373,0
20,255,2
21,251,2
22,204,2
23,150,2
0,137,1
1,78,1
2,61,1
3,36,1
4,11,1
5,7,1
6,22,1
7,52,1
8,151,4
9,270,4
10,424,0
11,519,3
12,570,3
13,498,0
14,547,3
15,535,3
16,501,3
17,522,3
18,518,3
19,442,0
20,392,0
21,143,2
22,59,2
23,96,2
0,65,1
1,59,1
2,48,1
3,18,1
4,6,1
5,9,1
6,20,1
7,67,1
8,155,4
9,263,4
10,364,0
11,476,0
12,525,3
13,556,3
14,465,0
15,460,0
16,501,3
17,405,0
18,383,0
19,395,0
20,317,0
21,247,2
22,157,2
23,82,2
0,45,1
1,14,1
2,8,1
3,3,1
4,5,1
5,33,1
6,154,4
7,450,0
8,634,3
9,257,4
10,183,4
11,197,4
12,237,4
13,239,4
14,238,4
15,256,0
16,393,0
17,781,3
18,710,3
19,526,3
20,204,2
21,71,2
22,55,2
23,50,2
0,36,1
1,4,1
2,5,1
3,5,1
4,6,1
5,41,1
6,144,1
7,483,0
8,671,3
9,305,4
10,177,4
11,208,4
12,253,4
13,289,0
14,252,4
15,275,0
16,398,0
17,839,3
18,796,3
19,556,3
20,431,0
21,304,2
22,217,2
23,160,2
0,61,1
1,26,1
2,14,1
3,8,1
4,8,1
5,33,1
6,178,4
7,507,3
8,693,3
9,311,4
10,220,4
11,218,4
12,292,0
13,293,0
14,254,0
15,290,0
16,487,0
17,827,3
18,785,3
19,591,3
20,479,0
21,359,0
22,264,2
23,140,2
0,86,1
1,34,1
2,16,1
3,4,1
4,6,1
5,45,1
6,141,1
7,402,0
8,694,3
9,298,4
10,204,4
11,235,4
12,310,0
13,316,0
14,254,0
15,258,0
16,222,4
17,227,2
18,110,2
19,45,2
20,39,2
21,85,2
22,23,2
23,73,2
0,86,1
1,76,1
2,41,1
3,26,1
4,13,1
5,12,1
6,36,1
7,86,1
8,210,4
9,332,0
10,493,0
11,536,3
12,668,3
13,679,3
14,647,3
15,702,3
16,644,3
17,586,3
18,512,3
19,554,3
20,399,0
21,316,0
22,228,2
23,238,2
0,169,1
1,121,1
2,89,1
3,50,1
4,13,1
5,12,1
6,22,1
7,35,1
8,140,4
9,300,4
10,404,0
11,511,3
12,684,3
13,686,3
14,678,3
15,644,3
16,662,3
17,578,3
18,496,0
19,453,0
20,314,0
21,246,2
22,226,2
23,108,2
0,49,1
1,14,1
2,11,1
3,5,1
4,8,1
5,35,1
6,139,1
7,517,3
8,665,3
9,282,4
10,187,4
11,239,4
12,282,0
13,274,0
14,270,0
15,292,0
16,448,0
17,834,3
18,822,3
19,645,3
20,461,0
21,265,2
22,168,2
23,86,2
0,34,1
1,20,1
2,8,1
3,5,1
4,5,1
5,36,1
6,184,4
7,569,3
8,710,3
9,335,0
10,176,4
11,227,4
12,247,4
13,267,0
14,276,0
15,272,0
16,473,0
17,850,3
18,790,3
19,513,3
20,415,0
21,283,2
22,193,2
23,113,2
0,49,1
1,27,1
2,11,1
3,8,1
4,10,1
5,38,1
6,172,4
7,547,3
8,668,3
9,303,4
10,203,4
11,226,4
12,315,0
13,303,0
14,302,0
15,300,0
16,452,0
17,724,3
18,782,3
19,538,3
20,408,0
21,298,2
22,248,2
23,123,2
0,59,1
1,22,1
2,12,1
3,5,1
4,6,1
5,34,1
6,170,4
7,526,3
8,681,3
9,337,0
10,210,4
11,237,4
12,336,0
13,315,0
14,265,0
15,333,0
16,466,0
17,869,3
18,813,3
19,602,3
20,478,0
21,313,0
22,228,2
23,177,2
0,77,1
1,29,1
2,19,1
3,8,1
4,10,1
5,29,1
6,139,1
7,428,0
8,700,3
9,382,0
10,249,4
11,264,4
12,369,0
13,416,0
14,373,0
15,397,0
16,523,3
17,793,3
18,723,3
19,555,3
20,408,0
21,339,0
22,291,2
23,215,2
0,206,1
1,123,1
2,89,1
3,40,1
4,8,1
5,19,1
6,80,1
7,87,1
8,244,4
9,340,0
10,466,0
11,569,3
12,531,3
13,585,3
14,593,3
15,555,3
16,534,3
17,495,0
18,451,0
19,360,0
20,363,0
21,316,0
22,214,2
23,230,2
0,158,1
1,116,1
2,73,1
3,29,1
4,10,1
5,13,1
6,30,1
7,62,1
8,181,4
9,266,4
10,413,0
11,499,0
12,502,0
13,492,0
14,500,0
15,475,0
16,508,3
17,521,3
18,490,0
19,375,0
20,363,0
21,253,2
22,159,2
23,110,2
0,41,1
1,24,1
2,17,1
3,6,1
4,7,1
5,37,1
6,144,1
7,503,0
8,651,3
9,316,0
10,147,4
11,202,4
12,261,4
13,248,4
14,259,0
15,259,0
16,427,0
17,800,3
18,831,3
19,596,3
20,394,0
21,250,2
22,164,2
23,80,2
0,28,1
1,16,1
2,6,1
3,12,1
4,4,1
5,29,1
6,136,1
7,303,4
8,613,3
9,285,4
10,125,4
11,65,4
12,95,4
13,59,4
14,60,4
15,116,4
16,239,0
17,681,3
18,653,3
19,491,0
20,386,0
21,274,2
22,207,2
23,89,2
0,34,1
1,28,1
2,4,1
3,8,1
4,10,1
5,40,1
6,194,4
7,505,0
8,713,3
9,352,0
10,198,4
11,246,4
12,334,0
13,255,4
14,320,0
15,281,0
16,392,0
17,857,3
18,744,3
19,671,3
20,448,0
21,396,0
22,238,2
23,153,2
0,48,1
1,21,1
2,9,1
3,5,1
4,6,1
5,40,1
6,181,4
7,506,0
8,719,3
9,357,0
10,179,4
11,228,4
12,265,4
13,284,0
14,298,0
15,324,0
16,438,0
17,867,3
18,823,3
19,579,3
20,435,0
21,337,0
22,242,2
23,172,2
0,94,1
1,51,1
2,15,1
3,5,1
4,14,1
5,33,1
6,151,4
7,430,0
8,653,3
9,366,0
10,216,4
11,286,4
12,403,0
13,393,0
14,376,0
15,377,0
16,558,3
17,823,3
18,693,3
19,467,0
20,385,0
21,333,0
22,321,2
23,222,2
0,137,1
1,95,1
2,67,1
3,27,1
4,8,1
5,23,1
6,47,1
7,78,1
8,204,4
9,367,0
10,435,0
11,566,3
12,603,3
13,617,3
14,573,3
15,583,3
16,542,3
17,593,3
18,571,3
19,461,0
20,352,0
21,290,2
22,280,2
23,183,2
0,148,1
1,88,1
2,74,1
3,28,1
4,18,1
5,17,1
6,23,1
7,48,1
8,119,4
9,274,4
10,436,0
11,546,3
12,615,3
13,614,3
14,582,3
15,463,0
16,580,3
17,593,3
18,513,3
19,390,0
20,302,0
21,246,2
22,153,2
23,108,2
0,40,1
1,14,1
2,9,1
3,4,1
4,9,1
5,23,1
6,37,1
7,145,4
8,474,0
9,250,4
10,91,4
11,121,4
12,168,4
13,225,4
14,219,4
15,237,4
16,332,0
17,723,3
18,642,3
19,463,0
20,362,0
21,273,2
22,164,2
23,74,2
0,35,1
1,14,1
2,15,1
3,8,1
4,10,1
5,37,1
6,161,4
7,480,0
8,673,3
9,328,0
10,180,4
11,230,4
12,292,0
13,272,0
14,227,4
15,259,0
16,334,0
17,811,3
18,795,3
19,514,3
20,458,0
21,276,2
22,291,2
23,125,2
0,53,1
1,27,1
2,6,1
3,8,1
4,7,1
5,39,1
6,165,4
7,464,0
8,643,3
9,316,0
10,167,4
11,188,4
12,180,4
13,211,4
14,190,4
15,179,4
16,335,0
17,691,3
18,672,3
19,539,3
20,407,0
21,344,0
22,257,2
23,123,2
0,69,1
1,18,1
2,18,1
3,11,1
4,12,1
5,40,1
6,150,4
7,463,0
8,590,3
9,256,4
10,150,4
11,161,4
12,215,4
13,172,4
14,176,4
15,194,4
16,320,0
17,615,3
18,640,3
19,499,3
20,436,0
21,311,2
22,243,2
23,146,2
0,93,1
1,31,1
2,12,1
3,7,1
4,10,1
5,38,1
6,122,1
7,359,0
8,613,3
9,333,0
10,185,4
11,236,4
12,254,4
13,300,0
14,263,0
15,284,0
16,380,0
17,646,3
18,505,3
19,362,0
20,202,2
21,217,2
22,197,2
23,174,2
0,116,1
1,123,1
2,93,1
3,42,1
4,19,1
5,12,1
6,47,1
7,78,1
8,167,4
9,332,0
10,494,0
11,516,3
12,602,3
13,564,3
14,609,3
15,483,0
16,513,3
17,530,3
18,481,0
19,425,0
20,386,0
21,322,0
22,279,2
23,225,2
0,163,1
1,127,1
2,114,1
3,60,1
4,13,1
5,8,1
6,25,1
7,71,1
8,141,4
9,232,4
10,452,0
11,506,3
12,556,3
13,585,3
14,551,3
15,487,0
16,461,0
17,532,3
18,534,3
19,423,0
20,332,0
21,253,2
22,178,2
23,87,2
0,68,1
1,31,1
2,14,1
3,5,1
4,4,1
5,43,1
6,158,4
7,485,0
8,608,3
9,268,4
10,184,4
11,181,4
12,270,4
13,260,4
14,251,4
15,233,4
16,414,0
17,833,3
18,791,3
19,582,3
20,475,0
21,331,0
22,187,2
23,103,2
0,37,1
1,30,1
2,9,1
3,9,1
4,10,1
5,39,1
6,188,4
7,552,3
8,656,3
9,328,0
10,190,4
11,235,4
12,308,0
13,306,0
14,267,0
15,317,0
16,416,0
17,900,3
18,824,3
19,612,3
20,505,3
21,328,0
22,245,2
23,131,2
0,54,1
1,23,1
2,14,1
3,8,1
4,11,1
5,36,1
6,200,4
7,527,3
8,687,3
9,282,4
10,172,4
11,209,4
12,322,0
13,321,0
14,270,0
15,249,0
16,392,0
17,843,3
18,804,3
19,643,3
20,445,0
21,367,0
22,297,2
23,159,2
0,54,1
1,25,1
2,13,1
3,7,1
4,11,1
5,47,1
6,193,4
7,508,3
8,617,3
9,351,0
10,184,4
11,211,4
12,276,4
13,236,4
14,254,0
15,219,4
16,387,0
17,705,3
18,697,3
19,571,3
20,470,0
21,398,0
22,274,2
23,171,2
0,114,1
1,42,1
2,18,1
3,8,1
4,10,1
5,45,1
6,163,4
7,380,0
8,624,3
9,300,4
10,171,4
11,188,4
12,226,4
13,239,4
14,233,4
15,230,4
16,351,0
17,539,3
18,464,0
19,363,0
20,308,0
21,236,2
22,163,2
23,48,2
0,69,1
1,58,1
2,61,1
3,23,1
4,18,1
5,10,1
6,42,1
7,92,1
8,194,4
9,275,4
10,404,0
11,452,0
12,471,0
13,428,0
14,409,0
15,404,0
16,373,0
17,362,0
18,339,0
19,374,0
20,292,2
21,213,2
22,172,2
23,152,2
0,149,1
1,93,1
2,90,1
3,33,1
4,4,1
5,10,1
6,27,1
7,50,1
8,142,4
9,219,4
10,366,0
11,377,0
12,433,0
13,420,0
14,444,0
15,345,0
16,313,0
17,413,0
18,370,0
19,382,0
20,332,0
21,258,2
22,151,2
23,110,2
0,43,1
1,17,1
2,15,1
3,5,1
4,12,1
5,40,1
6,136,1
7,398,0
8,568,3
9,295,4
10,174,4
11,201,4
12,257,4
13,236,4
14,230,4
15,234,4
16,365,0
17,747,3
18,730,3
19,581,3
20,395,0
21,258,2
22,188,2
23,102,2
0,53,1
1,14,1
2,10,1
3,2,1
4,6,1
5,35,1
6,154,4
7,483,0
8,646,3
9,272,4
10,209,4
11,217,4
12,272,4
13,283,0
14,310,0
15,401,0
16,527,3
17,722,3
18,627,3
19,497,0
20,376,0
21,196,2
22,177,2
23,171,2
0,159,1
1,123,1
2,93,1
3,32,1
4,16,1
5,19,1
6,32,1
7,72,1
8,153,4
9,293,4
10,447,0
11,485,0
12,494,0
13,499,0
14,547,3
15,454,0
16,389,0
17,414,0
18,430,0
19,432,0
20,551,3
21,584,3
22,502,3
23,183,2
0,88,1
1,30,1
2,18,1
3,7,1
4,7,1
5,29,1
6,133,1
7,343,0
8,550,3
9,293,4
10,186,4
11,244,4
12,276,4
13,310,0
14,241,4
15,254,0
16,433,0
17,689,3
18,607,3
19,503,3
20,321,0
21,323,0
22,225,2
23,131,2
0,102,1
1,29,1
2,17,1
3,7,1
4,6,1
5,35,1
6,131,1
7,353,0
8,585,3
9,304,4
10,210,4
11,233,4
12,331,0
13,293,0
14,275,0
15,285,0
16,369,0
17,576,3
18,560,3
19,418,0
20,336,0
21,300,2
22,288,2
23,164,2
0,150,1
1,71,1
2,58,1
3,31,1
4,16,1
5,14,1
6,31,1
7,71,1
8,152,4
9,256,4
10,325,0
11,367,0
12,342,0
13,360,0
14,308,0
15,306,0
16,294,0
17,279,0
18,277,0
19,287,0
20,276,2
21,201,2
22,220,2
23,148,2
0,147,1
1,124,1
2,70,1
3,35,1
4,13,1
5,6,1
6,21,1
7,52,1
8,130,4
9,242,4
10,319,0
11,389,0
12,376,0
13,337,0
14,312,0
15,298,0
16,291,0
17,270,0
18,253,2
19,250,2
20,285,2
21,207,2
22,122,2
23,123,2
0,39,1
1,18,1
2,5,1
3,5,1
4,2,1
5,28,1
6,92,1
7,230,4
8,455,0
9,363,0
10,175,4
11,216,4
12,266,4
13,255,4
14,242,4
15,280,0
16,413,0
17,849,3
18,872,3
19,631,3
20,447,0
21,331,0
22,224,2
23,131,2
0,69,1
1,15,1
2,16,1
3,3,1
4,4,1
5,42,1
6,187,4
7,520,3
8,649,3
9,331,0
10,190,4
11,249,4
12,272,4
13,280,0
14,242,4
15,265,0
16,435,0
17,872,3
18,819,3
19,414,0
20,84,2
21,90,2
22,139,2
23,103,2
0,44,1
1,14,1
2,5,1
3,5,1
4,7,1
5,41,1
6,185,4
7,497,0
8,674,3
9,328,0
10,195,4
11,229,4
12,292,0
13,273,0
14,241,4
15,276,0
16,411,0
17,830,3
18,814,3
19,633,3
20,483,0
21,391,0
22,244,2
23,152,2
0,56,1
1,21,1
2,9,1
3,10,1
4,5,1
5,44,1
6,178,4
7,512,3
8,702,3
9,327,0
10,214,4
11,215,4
12,292,0
13,277,0
14,209,4
15,271,0
16,439,0
17,795,3
18,825,3
19,629,3
20,514,3
21,373,0
22,318,2
23,211,2
0,95,1
1,59,1
2,17,1
3,9,1
4,11,1
5,34,1
6,127,1
7,380,0
8,713,3
9,414,0
10,268,4
11,288,4
12,379,0
13,374,0
14,369,0
15,353,0
16,492,0
17,835,3
18,631,3
19,488,0
20,389,0
21,299,2
22,263,2
23,212,2
0,191,1
1,118,1
2,101,1
3,40,1
4,9,1
5,5,1
6,35,1
7,48,1
8,151,4
9,282,4
10,401,0
11,439,0
12,499,0
13,591,3
14,632,3
15,560,3
16,566,3
17,458,0
18,351,0
19,431,0
20,356,0
21,269,2
22,225,2
23,211,2
0,187,1
1,168,1
2,115,1
3,57,1
4,19,1
5,9,1
6,15,1
7,47,1
8,133,4
9,221,4
10,382,0
11,451,0
12,489,0
13,480,0
14,476,0
15,489,0
16,495,0
17,436,0
18,312,0
19,312,0
20,294,0
21,223,2
22,130,2
23,91,2
0,43,1
1,11,1
2,15,1
3,6,1
4,12,1
5,50,1
6,140,1
7,483,0
8,667,3
9,348,0
10,186,4
11,182,4
12,237,4
13,239,4
14,212,4
15,237,4
16,386,0
17,755,3
18,794,3
19,595,3
20,454,0
21,328,0
22,284,2
23,166,2
0,53,1
1,25,1
2,7,1
3,3,1
4,7,1
5,38,1
6,213,4
7,526,3
8,661,3
9,320,0
10,159,4
11,206,4
12,254,4
13,221,4
14,214,4
15,244,0
16,381,0
17,770,3
18,772,3
19,547,3
20,427,0
21,333,0
22,244,2
23,161,2
0,53,1
1,16,1
2,8,1
3,4,1
4,6,1
5,46,1
6,162,4
7,495,0
8,679,3
9,297,4
10,138,4
11,183,4
12,202,4
13,203,4
14,170,4
15,194,4
16,224,4
17,370,0
18,643,3
19,516,3
20,366,0
21,319,0
22,288,2
23,131,2
0,66,1
1,25,1
2,7,1
3,5,1
4,8,1
5,40,1
6,152,4
7,473,0
8,657,3
9,318,0
10,198,4
11,216,4
12,274,4
13,254,4
14,197,4
15,292,0
16,358,0
17,771,3
18,777,3
19,533,3
20,505,3
21,332,0
22,68,2
23,65,2
0,34,1
1,11,1
2,19,1
3,36,1
4,9,1
5,42,1
6,126,1
7,360,0
8,691,3
9,373,0
10,233,4
11,212,4
12,274,4
13,156,4
14,229,4
15,216,4
16,436,0
17,715,3
18,622,3
19,402,0
20,251,2
21,122,2
22,135,2
23,166,2
0,103,1
1,72,1
2,60,1
3,25,1
4,16,1
5,17,1
6,15,1
7,37,1
8,112,4
9,207,4
10,268,4
11,305,0
12,457,0
13,354,0
14,343,0
15,380,0
16,326,0
17,241,0
18,177,2
19,238,2
20,214,2
21,163,2
22,180,2
23,149,2
0,113,1
1,130,1
2,122,1
3,43,1
4,16,1
5,6,1
6,19,1
7,38,1
8,153,4
9,258,4
10,379,0
11,505,3
12,504,3
13,626,3
14,616,3
15,624,3
16,628,3
17,556,3
18,515,3
19,522,3
20,378,0
21,345,0
22,191,2
23,123,2
0,47,1
1,27,1
2,17,1
3,2,1
4,8,1
5,51,1
6,157,4
7,421,0
8,738,3
9,345,0
10,200,4
11,198,4
12,314,0
13,240,4
14,271,0
15,281,0
16,457,0
17,847,3
18,741,3
19,582,3
20,403,0
21,296,2
22,209,2
23,114,2
0,64,1
1,17,1
2,16,1
3,6,1
4,6,1
5,50,1
6,190,4
7,516,3
8,743,3
9,339,0
10,218,4
11,201,4
12,229,4
13,273,0
14,244,4
15,285,0
16,455,0
17,869,3
18,877,3
19,632,3
20,523,3
21,378,0
22,269,2
23,192,2
0,66,1
1,28,1
2,12,1
3,12,1
4,4,1
5,59,1
6,190,4
7,507,3
8,788,3
9,342,0
10,231,4
11,281,4
12,310,0
13,312,0
14,247,4
15,317,0
16,484,0
17,913,3
18,891,3
19,698,3
20,567,3
21,397,0
22,278,2
23,239,2
0,92,1
1,29,1
2,21,1
3,8,1
4,4,1
5,42,1
6,181,4
7,495,0
8,729,3
9,344,0
10,222,4
11,212,4
12,279,0
13,242,4
14,213,4
15,238,4
16,374,0
17,738,3
18,688,3
19,614,3
20,446,0
21,271,2
22,234,2
23,145,2
0,97,1
1,54,1
2,26,1
3,12,1
4,8,1
5,37,1
6,139,1
7,410,0
8,676,3
9,363,0
10,231,4
11,251,4
12,299,0
13,314,0
14,326,0
15,323,0
16,499,0
17,699,3
18,622,3
19,516,3
20,354,0
21,260,2
22,199,2
23,189,2
0,191,1
1,80,1
2,90,1
3,43,1
4,11,1
5,14,1
6,50,1
7,76,1
8,163,4
9,337,0
10,395,0
11,457,0
12,487,0
13,498,0
14,494,0
15,497,0
16,487,0
17,479,0
18,481,0
19,338,0
20,233,2
21,300,2
22,276,2
23,208,2
0,188,1
1,158,1
2,112,1
3,55,1
4,13,1
5,17,1
6,18,1
7,40,1
8,127,4
9,226,4
10,381,0
11,509,3
12,511,3
13,483,0
14,522,3
15,501,0
16,521,3
17,531,3
18,419,0
19,443,0
20,303,0
21,271,2
22,148,2
23,100,2
0,58,1
1,19,1
2,8,1
3,3,1
4,5,1
5,47,1
6,161,4
7,469,0
8,751,3
9,293,4
10,189,4
11,215,4
12,278,0
13,226,4
14,254,0
15,236,4
16,425,0
17,827,3
18,812,3
19,665,3
20,462,0
21,322,0
22,230,2
23,150,2
0,38,1
1,21,1
2,8,1
3,6,1
4,6,1
5,45,1
6,194,4
7,513,3
8,760,3
9,333,0
10,227,4
11,224,4
12,248,4
13,288,0
14,260,0
15,144,4
16,402,0
17,820,3
18,857,3
19,614,3
20,452,0
21,352,0
22,257,2
23,147,2
0,47,1
1,33,1
2,13,1
3,7,1
4,4,1
5,49,1
6,185,4
7,487,0
8,681,3
9,350,0
10,236,4
11,234,4
12,284,0
13,280,0
14,263,0
15,295,0
16,479,0
17,837,3
18,891,3
19,652,3
20,513,3
21,320,0
22,288,2
23,152,2
0,63,1
1,42,1
2,11,1
3,6,1
4,9,1
5,41,1
6,183,4
7,473,0
8,739,3
9,343,0
10,181,4
11,226,4
12,286,0
13,310,0
14,225,4
15,270,0
16,406,0
17,865,3
18,767,3
19,607,3
20,427,0
21,342,0
22,262,2
23,177,2
0,71,1
1,43,1
2,14,1
3,6,1
4,12,1
5,37,1
6,163,4
7,421,0
8,668,3
9,396,0
10,249,4
11,263,4
12,338,0
13,345,0
14,331,0
15,380,0
16,492,0
17,741,3
18,671,3
19,469,0
20,389,0
21,278,2
22,202,2
23,196,2
0,161,1
1,122,1
2,84,1
3,30,1
4,13,1
5,17,1
6,49,1
7,67,1
8,181,4
9,278,4
10,396,0
11,470,0
12,547,3
13,527,3
14,472,0
15,489,0
16,450,0
17,492,0
18,490,0
19,397,0
20,312,0
21,289,2
22,269,2
23,222,2
0,153,1
1,87,1
2,73,1
3,41,1
4,14,1
5,19,1
6,19,1
7,68,1
8,108,4
9,229,4
10,364,0
11,437,0
12,491,0
13,523,3
14,526,3
15,450,0
16,421,0
17,382,0
18,229,2
19,185,2
20,193,2
21,208,2
22,157,2
23,87,2
0,33,1
1,11,1
2,5,1
3,5,1
4,11,1
5,25,1
6,141,1
7,407,0
8,605,3
9,276,4
10,213,4
11,260,4
12,285,0
13,289,0
14,287,0
15,274,0
16,451,0
17,858,3
18,843,3
19,640,3
20,457,0
21,317,0
22,207,2
23,113,2
0,47,1
1,18,1
2,13,1
3,6,1
4,9,1
5,36,1
6,179,4
7,502,0
8,705,3
9,327,0
10,250,4
11,214,4
12,283,0
13,253,4
14,261,0
15,306,0
16,445,0
17,868,3
18,814,3
19,610,3
20,448,0
21,317,0
22,224,2
23,138,2
0,58,1
1,23,1
2,6,1
3,7,1
4,7,1
5,43,1
6,173,4
7,482,0
8,737,3
9,341,0
10,214,4
11,239,4
12,280,0
13,313,0
14,236,4
15,278,0
16,441,0
17,858,3
18,862,3
19,686,3
20,500,3
21,381,0
22,233,2
23,136,2
0,67,1
1,28,1
2,14,1
3,6,1
4,10,1
5,41,1
6,167,4
7,475,0
8,698,3
9,353,0
10,205,4
11,260,4
12,277,0
13,281,0
14,247,4
15,267,0
16,417,0
17,810,3
18,811,3
19,623,3
20,478,0
21,336,0
22,259,2
23,156,2
0,85,1
1,41,1
2,20,1
3,9,1
4,7,1
5,33,1
6,44,1
7,133,4
8,119,4
9,220,4
10,193,4
11,251,4
12,315,0
13,290,0
14,307,0
15,324,0
16,467,0
17,730,3
18,640,3
19,492,0
20,370,0
